device_id,device_alias,type,model,location,status,time,tags,settings_history,admin_events,geolocation
dev-49,alias-49,temperature,SM-100,South,OFF,2025-12-04,"['sensor', 'outdoor', 'critical']",[],[],"(-109.7093, 29.2259)"
dev-50,alias-50,co2,X200,East,OFF,2025-12-02,"['critical', 'sensor', 'indoor']",[],[],"(-80.2415, 49.1265)"
dev-51,alias-51,co2,TX-200,South,OFF,2025-12-02,"['iot', 'battery']",[],[],"(-115.1512, 35.7295)"
dev-52,alias-52,temperature,H1,East,ON,2025-11-11,['indoor'],[],[],"(-100.3454, 29.0803)"
dev-53,alias-53,temperature,TX-300,North,OFF,2025-11-13,"['battery', 'sensor', 'indoor']",[],[],"(-105.6858, 39.7067)"
dev-54,alias-54,temperature,TX-300,West,OFF,2025-11-18,"['critical', 'indoor', 'iot']",[],[],"(-85.7882, 48.6059)"
dev-55,alias-55,motion,SM-200,North,OFF,2025-11-13,"['indoor', 'critical']",[],[],"(-100.4933, 20.0601)"
dev-56,alias-56,motion,X200,West,ON,2025-11-18,"['iot', 'indoor', 'critical']",[],[],"(-90.9553, 47.1901)"
dev-57,alias-57,humidity,TX-200,South,ON,2025-11-26,['sensor'],[],[],"(-97.4397, 48.4392)"
dev-58,alias-58,smoke,B500,Central,OFF,2025-11-10,"['outdoor', 'battery', 'critical']",[],[],"(-103.1001, 41.5377)"
dev-59,alias-59,smoke,X200,Central,ON,2025-12-02,"['outdoor', 'iot', 'sensor']",[],[],"(-88.0297, 44.4252)"
dev-60,alias-60,co2,B900,East,ON,2025-11-09,['outdoor'],[],[],"(-102.5431, 37.6959)"
dev-61,alias-61,co2,X100,East,OFF,2025-11-21,"['battery', 'indoor', 'outdoor']",[],[],"(-72.1789, 36.6532)"
dev-62,alias-62,humidity,X100,West,OFF,2025-11-07,"['outdoor', 'iot']",[],[],"(-90.7545, 21.0452)"
dev-63,alias-63,temperature,X200,Central,OFF,2025-11-06,"['indoor', 'critical', 'outdoor']",[],[],"(-83.3923, 28.3422)"
dev-64,alias-64,motion,TX-200,West,ON,2025-11-07,"['outdoor', 'iot', 'sensor']",[],[],"(-83.8472, 36.3495)"
dev-65,alias-65,motion,B500,North,ON,2025-12-06,['iot'],[],[],"(-76.5499, 22.8357)"
dev-66,alias-66,temperature,TX-300,South,ON,2025-11-26,"['battery', 'outdoor', 'sensor']",[],[],"(-110.2181, 27.5349)"
dev-67,alias-67,co2,X100,East,ON,2025-11-14,"['battery', 'sensor', 'outdoor']",[],[],"(-112.5, 37.6177)"
dev-68,alias-68,temperature,X100,West,ON,2025-11-18,['indoor'],[],[],"(-116.6645, 45.9275)"
dev-69,alias-69,humidity,X100,North,OFF,2025-11-21,"['iot', 'critical']",[],[],"(-93.5095, 24.2564)"
dev-70,alias-70,smoke,H2,South,OFF,2025-11-10,"['sensor', 'critical']",[],[],"(-74.1162, 23.3541)"
dev-71,alias-71,smoke,TX-200,West,ON,2025-11-15,"['critical', 'indoor']",[],[],"(-114.8868, 42.9662)"
dev-72,alias-72,smoke,X200,East,ON,2025-11-07,"['sensor', 'outdoor']",[],[],"(-113.7625, 24.2648)"
dev-73,alias-73,co2,TX-200,Central,OFF,2025-11-20,"['outdoor', 'battery']",[],[],"(-91.4574, 29.9778)"
dev-74,alias-74,temperature,H1,North,OFF,2025-11-26,"['outdoor', 'iot']",[],[],"(-83.8429, 26.5821)"
dev-75,alias-75,smoke,SM-200,West,OFF,2025-11-26,"['battery', 'outdoor', 'sensor']",[],[],"(-116.7129, 26.056)"
dev-76,alias-76,smoke,X100,North,ON,2025-12-06,"['outdoor', 'iot']",[],[],"(-94.0848, 22.7448)"
dev-77,alias-77,motion,B500,West,OFF,2025-11-08,"['indoor', 'iot', 'outdoor']",[],[],"(-91.7993, 46.4573)"
dev-78,alias-78,smoke,B900,East,ON,2025-11-26,"['iot', 'sensor']",[],[],"(-98.8004, 40.0573)"
dev-79,alias-79,temperature,B500,Central,ON,2025-12-04,"['sensor', 'critical', 'battery']",[],[],"(-86.4378, 38.0912)"
dev-80,alias-80,humidity,SM-200,South,OFF,2025-11-14,"['battery', 'sensor']",[],[],"(-94.4387, 24.1005)"
dev-81,alias-81,humidity,TX-300,North,ON,2025-11-21,['iot'],[],[],"(-78.1034, 24.8841)"
dev-82,alias-82,motion,B900,West,ON,2025-12-03,['outdoor'],[],[],"(-111.9755, 36.2179)"
dev-83,alias-83,humidity,H1,West,OFF,2025-11-28,"['outdoor', 'sensor']",[],[],"(-108.1701, 26.5895)"
dev-84,alias-84,motion,H2,North,ON,2025-11-07,"['indoor', 'sensor', 'battery']",[],[],"(-103.4273, 28.2877)"
dev-85,alias-85,motion,X200,South,ON,2025-12-01,"['indoor', 'outdoor']",[],[],"(-70.9419, 29.007)"
dev-86,alias-86,co2,H1,East,ON,2025-11-14,"['iot', 'battery', 'sensor']",[],[],"(-119.1942, 36.6399)"
dev-87,alias-87,temperature,X200,North,ON,2025-11-29,"['outdoor', 'battery', 'iot']",[],[],"(-110.5558, 27.8343)"
dev-88,alias-88,smoke,X100,West,ON,2025-11-18,"['critical', 'outdoor', 'indoor']",[],[],"(-75.7508, 47.6253)"
dev-89,alias-89,co2,X200,Central,ON,2025-12-04,"['outdoor', 'indoor', 'battery']",[],[],"(-96.5704, 32.8509)"
dev-90,alias-90,humidity,X200,South,ON,2025-11-10,"['indoor', 'sensor']",[],[],"(-115.8735, 38.0888)"
dev-91,alias-91,temperature,TX-200,East,OFF,2025-11-12,"['battery', 'iot']",[],[],"(-71.8297, 36.364)"
dev-92,alias-92,motion,SM-200,East,OFF,2025-11-14,['sensor'],[],[],"(-107.1062, 21.9607)"
dev-93,alias-93,co2,H1,North,ON,2025-12-01,"['outdoor', 'indoor', 'critical']",[],[],"(-78.6705, 25.9751)"
dev-94,alias-94,motion,X100,North,OFF,2025-11-11,['outdoor'],[],[],"(-91.1033, 27.6648)"
dev-95,alias-95,motion,B900,East,OFF,2025-12-06,"['iot', 'battery', 'outdoor']",[],[],"(-107.4544, 30.6798)"
dev-96,alias-96,humidity,B500,South,OFF,2025-11-17,['critical'],[],[],"(-114.1001, 38.4557)"
dev-97,alias-97,temperature,B500,South,ON,2025-11-21,"['sensor', 'critical']",[],[],"(-96.7228, 44.2671)"
dev-98,alias-98,motion,TX-300,East,ON,2025-11-15,"['critical', 'iot']",[],[],"(-74.4627, 46.34)"
dev-99,alias-99,co2,TX-300,East,OFF,2025-11-26,['critical'],[],[],"(-101.3915, 25.8183)"
dev-100,alias-100,humidity,X200,South,OFF,2025-11-23,['iot'],[],[],"(-108.636, 41.0022)"
