device_id,device_alias,alert_time,metric_type,threshold_exceeded,zone_id,zone_alias,value
dev-44,alias-59,2025-11-11,humidity,NO,Z4,Z3,67.08
dev-64,alias-51,2025-11-13,smoke,NO,Z2,Z4,43.13
dev-54,alias-52,2025-11-20,temp,YES,Z3,Z2,49.28
dev-23,alias-60,2025-11-23,humidity,NO,Z3,Z1,82.63
dev-66,alias-20,2025-11-21,humidity,NO,Z2,Z1,58.05
dev-29,alias-95,2025-11-03,motion,YES,Z3,Z4,53.2
dev-89,alias-77,2025-11-07,temp,YES,Z2,Z1,33.67
dev-46,alias-17,2025-11-06,smoke,NO,Z2,Z3,36.0
dev-4,alias-77,2025-11-05,co2,YES,Z2,Z4,86.72
dev-13,alias-89,2025-12-02,humidity,YES,Z1,Z1,25.91
dev-100,alias-48,2025-12-03,motion,YES,Z3,Z3,64.11
dev-95,alias-1,2025-11-12,humidity,NO,Z3,Z4,35.37
dev-54,alias-38,2025-11-20,co2,NO,Z3,Z2,52.03
dev-60,alias-26,2025-11-09,motion,NO,Z3,Z1,10.75
dev-34,alias-99,2025-11-26,smoke,YES,Z1,Z4,54.82
dev-37,alias-90,2025-11-18,smoke,NO,Z4,Z2,69.8
dev-59,alias-10,2025-11-09,motion,YES,Z2,Z1,70.11
dev-89,alias-64,2025-11-06,temp,NO,Z4,Z2,35.07
dev-64,alias-90,2025-11-12,co2,NO,Z1,Z4,16.98
dev-54,alias-54,2025-11-30,motion,NO,Z3,Z4,30.59
dev-35,alias-90,2025-11-10,smoke,NO,Z1,Z3,79.87
